Predicted_PTS_x_1,Predicted_PTS_x_2,Predicted_PTS_x_3,Predicted_PTS_x_4,Predicted_PTS_x_5,Predicted_PTS_x_6,Predicted_PTS_x_7,Predicted_PTS_x_8,Predicted_PTS_x_9,Predicted_PTS_x_10,Predicted_PTS_x_11,Predicted_PTS_x_12,Predicted_PTS_x_13,Predicted_PTS_x_14,Predicted_PTS_x_15,Predicted_PTS_x_16,Predicted_PTS_x_17,Predicted_PTS_x_18,Predicted_PTS_x_19,Predicted_PTS_x_20,Average_Prediction,Max_Prediction_Column,Max_Predicted_PTS_x
8.660377,10.658532,6.8042884,9.515821,6.10956,8.36496,7.9655037,7.7637434,6.94029,9.670099,6.807697,7.191638,8.873762,8.781763,9.485281,9.847452,12.019946,8.802942,9.005053,10.018953,8.664594,Predicted_PTS_x_17,12.019946098327637
5.256758,5.3695254,5.672375,4.74602,2.0392978,6.19998,5.7948093,6.3407116,5.226931,4.467235,7.575809,8.379896,6.125606,6.1739283,5.5805483,5.4167876,7.8692374,6.42006,4.1667604,5.9434047,5.7636275,Predicted_PTS_x_12,8.37989616394043
5.1682086,5.3268104,4.229737,5.2334547,5.7382064,1.3433039,6.3328247,8.346911,5.766881,9.482403,7.204641,2.3623455,3.4368343,6.1690884,3.6569216,6.9542766,7.943067,5.571752,5.5046635,5.197958,5.568531,Predicted_PTS_x_10,9.482402801513672
8.909935,11.0813265,12.003239,8.360706,9.259243,7.488653,9.188738,7.3452005,7.15015,6.2391987,8.865535,6.9225216,5.239416,7.473303,3.685105,3.6870446,5.2982583,8.025234,8.9769,5.0381165,7.4383097,Predicted_PTS_x_3,12.003238677978516
10.590405,15.959846,13.481476,13.503626,12.868403,14.045603,15.261452,13.758422,10.222891,15.256739,10.686766,13.318853,9.961081,9.66235,11.900886,14.76095,15.434047,13.639962,12.346785,14.660358,13.196342,Predicted_PTS_x_2,15.959845542907715
2.8453026,5.921341,6.1003585,9.26976,5.317318,6.4894304,6.118922,4.5034904,8.061417,3.7439537,3.8384452,4.4387827,7.563955,5.9111032,4.5295725,7.1464634,4.5647173,5.4797335,8.70734,3.3479564,5.84495,Predicted_PTS_x_4,9.269760131835938
12.5245905,11.5675335,13.8380375,11.95228,10.278803,10.2256,11.9957905,15.5573015,7.491588,10.108459,9.432627,11.438394,10.442301,11.176117,13.535043,9.581886,10.467293,8.455181,12.8786745,5.8124065,10.85449,Predicted_PTS_x_8,15.55730152130127
7.5818896,10.496946,6.890473,7.140707,5.3204603,6.4734898,8.740589,7.4594717,7.8624415,7.66653,5.4419017,12.950989,6.438452,8.392906,7.024987,10.275162,9.123297,5.161373,9.930983,10.322182,8.058597,Predicted_PTS_x_12,12.95098876953125
5.239165,6.3902636,8.606869,4.2928743,5.726056,3.861222,6.1024284,4.675685,3.955154,5.280911,4.575458,7.782509,6.428908,7.060154,10.507281,7.1715813,7.4499974,4.7764482,8.304655,7.210745,6.324169,Predicted_PTS_x_15,10.507281303405762
4.3076754,6.533368,4.587057,2.9262938,2.7641182,4.721224,2.8654957,4.7467365,1.1096758,4.8800507,3.548612,3.3307638,4.1050262,3.6011565,3.7797692,5.6034846,5.9210258,5.9541717,4.758527,6.3352294,4.3195677,Predicted_PTS_x_2,6.533368110656738
9.434682,4.5385866,6.69667,8.811141,8.455754,6.192338,6.2690144,6.692026,6.9126105,5.820233,7.665832,5.79028,4.9187317,7.342844,7.314966,6.506223,7.878735,4.98627,3.9308033,6.4727182,6.483988,Predicted_PTS_x_4,8.811141014099121
4.156623,4.3684487,6.509679,4.6608834,3.7705495,4.413786,5.8585567,2.286674,4.841752,2.6794968,3.824772,5.77745,2.4381826,3.0116007,3.6999671,5.5564885,3.6649354,4.711407,2.1886983,4.6755133,4.154676,Predicted_PTS_x_3,6.509678840637207
5.1927743,2.4305913,6.7703815,5.286978,3.1367934,2.3984988,5.0577297,3.238468,2.2671413,6.6388693,4.768429,4.2237334,4.4400983,3.9569485,3.5765088,5.248068,5.1180425,5.571563,5.112459,4.029359,4.382666,Predicted_PTS_x_3,6.770381450653076
4.7920213,4.2055936,5.924821,4.56322,2.9890263,9.211468,5.4265404,2.1068733,7.2120814,3.4943318,7.5681834,6.876789,6.5019064,2.21233,5.0869617,3.9493232,7.394131,2.8995905,3.1671844,5.452549,5.065416,Predicted_PTS_x_6,9.211467742919922
6.4703364,6.363442,7.5933995,3.7873878,2.0758202,4.4714336,3.9192798,4.0236816,3.3011374,4.173783,4.5264106,4.491943,7.0798135,6.014,2.650481,3.4455233,4.757985,5.3658895,6.975287,5.9921355,4.7899384,Predicted_PTS_x_3,7.593399524688721
3.8731883,2.8928049,2.790041,2.2171981,2.1316237,3.9609506,6.1493177,5.0040092,3.2759929,4.955381,2.3066325,4.4200363,4.267329,0.9513906,3.8056695,3.877246,4.5614853,1.6949857,2.4608111,3.3389826,3.42431,Predicted_PTS_x_7,6.149317741394043
2.8842847,7.0634303,6.5854745,4.6868625,5.5938106,5.158944,4.1982517,2.0694494,6.7924905,5.877946,5.0033326,5.5401626,2.5216513,3.9218028,7.3231373,3.9518604,4.0648336,2.99769,4.5260344,3.7216594,4.82099,Predicted_PTS_x_15,7.323137283325195
8.781226,12.897389,11.455695,9.139458,8.21782,5.2996035,10.746453,8.04481,6.5303364,9.71268,8.076532,10.156023,8.923439,5.650613,7.8300743,8.49498,10.138471,8.500651,9.286053,5.199899,8.64742,Predicted_PTS_x_2,12.89738941192627
6.094897,2.37446,5.0193048,4.438697,6.175644,5.8165674,8.113998,7.0496464,1.5456222,3.2718487,4.753321,6.838641,3.3612504,4.3432894,6.322281,3.828837,4.7770762,3.1912937,9.172958,4.641924,5.0019293,Predicted_PTS_x_19,9.172958374023438
2.3919272,3.530729,1.3035514,2.616532,1.618044,3.2113202,1.7713206,2.4212706,2.4479218,2.7623215,0.94702184,2.4046488,5.519365,3.8516452,3.9826486,3.176866,5.0168133,-0.10796572,1.7984533,3.6332974,2.7318842,Predicted_PTS_x_13,5.519364833831787
1.7294929,2.9042714,2.6108727,2.5699396,1.3253973,0.9295862,4.0110226,2.700535,1.8787888,-0.9538635,3.0507255,3.1584988,1.2542334,1.6862018,1.4165506,0.23536742,1.3728521,0.7446521,-0.0036641315,0.42837623,1.6484393,Predicted_PTS_x_7,4.011022567749023
3.0072412,5.4262705,2.4070077,5.9576955,2.928737,4.3447027,3.6530383,5.3322954,3.2801242,3.6618242,4.5950503,2.6738613,2.0487864,1.8901644,0.02025941,2.6429467,3.6769814,4.5263243,4.8654146,6.2661614,3.694613,Predicted_PTS_x_20,6.2661614418029785
6.133963,8.561673,10.634953,8.264987,6.9941697,12.812698,10.932583,10.624049,8.89717,10.377581,10.073346,10.228729,11.709112,12.886051,13.243159,12.596019,15.270626,11.993065,9.951849,11.163576,10.906074,Predicted_PTS_x_17,15.270626068115234
5.437094,8.353452,6.220181,7.7533517,5.84277,3.9383113,7.5180807,4.115056,5.8628206,8.927911,7.062485,5.403149,6.673703,7.2189207,8.598894,6.5656533,7.4873304,8.339175,6.6958904,5.8739634,6.760584,Predicted_PTS_x_10,8.927910804748535
4.5364213,4.8349886,5.005096,4.4620404,6.6358128,3.5426457,6.866791,3.5492275,3.9667082,6.312961,5.313773,1.3709517,4.057759,3.9034617,1.3056564,2.9800649,7.4397535,6.3395143,5.174036,6.436096,4.7103863,Predicted_PTS_x_17,7.439753532409668
3.1610982,4.8438373,4.8851433,7.9655943,6.039487,5.2810907,3.7168095,5.7660017,4.8743453,5.777942,5.642049,5.7274184,6.2869163,9.453293,7.639721,6.8078084,5.0263734,7.5642548,8.051768,4.604471,6.1028585,Predicted_PTS_x_14,9.453292846679688
3.3852272,2.7854016,5.355055,0.41146523,2.8947642,4.2899103,3.532647,1.8530812,1.730709,2.5443468,2.2162848,0.49623382,0.39681375,0.8274442,2.692198,1.8048388,1.6507479,-0.10796572,0.53904724,3.0206056,2.0491385,Predicted_PTS_x_3,5.35505485534668
